#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (thread.cpp:1235), pid=10848, tid=9680
#  Error: guarantee(cur_sp > stack_yellow_zone_base(),"not enough space to reguard - increase StackShadowPages")
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Server VM (16.3-b01 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x08613400):  JavaThread "Thread-125" [_thread_in_vm, id=9680, stack(0x08d30000,0x08d80000)]
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
J  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
